"","State","State.Name","Year","Number of Deaths","Number of Drug Overdose Deaths","race","perc_in_pov","region"
"1","AK","Alaska",2016,4355,129,"white",6.83,"West"
"2","AK","Alaska",2016,4355,129,"black",NA,"West"
"3","AK","Alaska",2016,4355,129,"hispanic",17.78,"West"
"4","AK","Alaska",2016,4355,129,"native",27.43,"West"
"5","AK","Alaska",2016,4355,129,"multiple_races",10.49,"West"
"6","AK","Alaska",2016,4355,129,"total",10.56,"West"
"7","AL","Alabama",2016,51431,740,"white",12.05,"South"
"8","AL","Alabama",2016,51431,740,"black",27.9,"South"
"9","AL","Alabama",2016,51431,740,"hispanic",31.88,"South"
"10","AL","Alabama",2016,51431,740,"native",12.62,"South"
"11","AL","Alabama",2016,51431,740,"multiple_races",25.15,"South"
"12","AL","Alabama",2016,51431,740,"total",17.29,"South"
"13","AR","Arkansas",2016,31028,386,"white",13.77,"South"
"14","AR","Arkansas",2016,31028,386,"black",28.78,"South"
"15","AR","Arkansas",2016,31028,386,"hispanic",25.52,"South"
"16","AR","Arkansas",2016,31028,386,"native",26.01,"South"
"17","AR","Arkansas",2016,31028,386,"multiple_races",25.43,"South"
"18","AR","Arkansas",2016,31028,386,"total",17.23,"South"
"19","AZ","Arizona",2016,57215,1393,"white",10.96,"West"
"20","AZ","Arizona",2016,57215,1393,"black",21.07,"West"
"21","AZ","Arizona",2016,57215,1393,"hispanic",23.77,"West"
"22","AZ","Arizona",2016,57215,1393,"native",36,"West"
"23","AZ","Arizona",2016,57215,1393,"multiple_races",15.45,"West"
"24","AZ","Arizona",2016,57215,1393,"total",16.5,"West"
"25","CA","California",2016,263199,4755,"white",9.62,"West"
"26","CA","California",2016,263199,4755,"black",22.31,"West"
"27","CA","California",2016,263199,4755,"hispanic",19.04,"West"
"28","CA","California",2016,263199,4755,"native",22.62,"West"
"29","CA","California",2016,263199,4755,"multiple_races",13.2,"West"
"30","CA","California",2016,263199,4755,"total",14.38,"West"
"31","CO","Colorado",2016,38151,965,"white",8.1,"West"
"32","CO","Colorado",2016,38151,965,"black",18.95,"West"
"33","CO","Colorado",2016,38151,965,"hispanic",17.18,"West"
"34","CO","Colorado",2016,38151,965,"native",22.27,"West"
"35","CO","Colorado",2016,38151,965,"multiple_races",15.14,"West"
"36","CO","Colorado",2016,38151,965,"total",10.8,"West"
"37","CT","Connecticut",2016,30641,974,"white",5.77,"Northeast"
"38","CT","Connecticut",2016,30641,974,"black",18.17,"Northeast"
"39","CT","Connecticut",2016,30641,974,"hispanic",19.35,"Northeast"
"40","CT","Connecticut",2016,30641,974,"native",NA,"Northeast"
"41","CT","Connecticut",2016,30641,974,"multiple_races",13.69,"Northeast"
"42","CT","Connecticut",2016,30641,974,"total",9.47,"Northeast"
"43","DC","District of Columbia",2016,6055,300,"white",7.61,NA
"44","DC","District of Columbia",2016,6055,300,"black",28.07,NA
"45","DC","District of Columbia",2016,6055,300,"hispanic",21.65,NA
"46","DC","District of Columbia",2016,6055,300,"native",NA,NA
"47","DC","District of Columbia",2016,6055,300,"multiple_races",NA,NA
"48","DC","District of Columbia",2016,6055,300,"total",19.04,NA
"49","DE","Delaware",2016,8980,285,"white",7.96,"South"
"50","DE","Delaware",2016,8980,285,"black",15.11,"South"
"51","DE","Delaware",2016,8980,285,"hispanic",28.71,"South"
"52","DE","Delaware",2016,8980,285,"native",NA,"South"
"53","DE","Delaware",2016,8980,285,"multiple_races",17.46,"South"
"54","DE","Delaware",2016,8980,285,"total",11.68,"South"
"55","FL","Florida",2016,199964,4996,"white",10.57,"South"
"56","FL","Florida",2016,199964,4996,"black",22.74,"South"
"57","FL","Florida",2016,199964,4996,"hispanic",19.03,"South"
"58","FL","Florida",2016,199964,4996,"native",22.59,"South"
"59","FL","Florida",2016,199964,4996,"multiple_races",19.31,"South"
"60","FL","Florida",2016,199964,4996,"total",14.79,"South"
"61","GA","Georgia",2016,81783,1370,"white",10.71,"South"
"62","GA","Georgia",2016,81783,1370,"black",22.28,"South"
"63","GA","Georgia",2016,81783,1370,"hispanic",24.04,"South"
"64","GA","Georgia",2016,81783,1370,"native",26.22,"South"
"65","GA","Georgia",2016,81783,1370,"multiple_races",19.24,"South"
"66","GA","Georgia",2016,81783,1370,"total",15.81,"South"
"67","HI","Hawaii",2016,11041,199,"white",8.2,"West"
"68","HI","Hawaii",2016,11041,199,"black",NA,"West"
"69","HI","Hawaii",2016,11041,199,"hispanic",10.94,"West"
"70","HI","Hawaii",2016,11041,199,"native",NA,"West"
"71","HI","Hawaii",2016,11041,199,"multiple_races",6.44,"West"
"72","HI","Hawaii",2016,11041,199,"total",8.98,"West"
"73","IA","Iowa",2016,29318,314,"white",9.59,"North Central"
"74","IA","Iowa",2016,29318,314,"black",29.08,"North Central"
"75","IA","Iowa",2016,29318,314,"hispanic",24.28,"North Central"
"76","IA","Iowa",2016,29318,314,"native",NA,"North Central"
"77","IA","Iowa",2016,29318,314,"multiple_races",19.76,"North Central"
"78","IA","Iowa",2016,29318,314,"total",11.42,"North Central"
"79","ID","Idaho",2016,13297,228,"white",12.69,"West"
"80","ID","Idaho",2016,13297,228,"black",NA,"West"
"81","ID","Idaho",2016,13297,228,"hispanic",24.28,"West"
"82","ID","Idaho",2016,13297,228,"native",24.34,"West"
"83","ID","Idaho",2016,13297,228,"multiple_races",19.52,"West"
"84","ID","Idaho",2016,13297,228,"total",14.36,"West"
"85","IL","Illinois",2016,104091,2427,"white",8.9,"North Central"
"86","IL","Illinois",2016,104091,2427,"black",26.83,"North Central"
"87","IL","Illinois",2016,104091,2427,"hispanic",16.71,"North Central"
"88","IL","Illinois",2016,104091,2427,"native",13.28,"North Central"
"89","IL","Illinois",2016,104091,2427,"multiple_races",18.52,"North Central"
"90","IL","Illinois",2016,104091,2427,"total",13.01,"North Central"
"91","IN","Indiana",2016,64051,1506,"white",11.09,"North Central"
"92","IN","Indiana",2016,64051,1506,"black",27.91,"North Central"
"93","IN","Indiana",2016,64051,1506,"hispanic",24.17,"North Central"
"94","IN","Indiana",2016,64051,1506,"native",20,"North Central"
"95","IN","Indiana",2016,64051,1506,"multiple_races",22.58,"North Central"
"96","IN","Indiana",2016,64051,1506,"total",14,"North Central"
"97","KS","Kansas",2016,25489,313,"white",9.95,"North Central"
"98","KS","Kansas",2016,25489,313,"black",27.51,"North Central"
"99","KS","Kansas",2016,25489,313,"hispanic",18.21,"North Central"
"100","KS","Kansas",2016,25489,313,"native",14.77,"North Central"
"101","KS","Kansas",2016,25489,313,"multiple_races",14.36,"North Central"
"102","KS","Kansas",2016,25489,313,"total",12.1,"North Central"
"103","KY","Kentucky",2016,47606,1437,"white",16.8,"South"
"104","KY","Kentucky",2016,47606,1437,"black",31.25,"South"
"105","KY","Kentucky",2016,47606,1437,"hispanic",32.64,"South"
"106","KY","Kentucky",2016,47606,1437,"native",NA,"South"
"107","KY","Kentucky",2016,47606,1437,"multiple_races",25.55,"South"
"108","KY","Kentucky",2016,47606,1437,"total",18.64,"South"
"109","LA","Louisiana",2016,44411,1004,"white",12.56,"South"
"110","LA","Louisiana",2016,44411,1004,"black",33.95,"South"
"111","LA","Louisiana",2016,44411,1004,"hispanic",24.2,"South"
"112","LA","Louisiana",2016,44411,1004,"native",30.29,"South"
"113","LA","Louisiana",2016,44411,1004,"multiple_races",24.05,"South"
"114","LA","Louisiana",2016,44411,1004,"total",20.3,"South"
"115","MA","Massachusetts",2016,57861,2198,"white",6.71,"Northeast"
"116","MA","Massachusetts",2016,57861,2198,"black",18.89,"Northeast"
"117","MA","Massachusetts",2016,57861,2198,"hispanic",26.38,"Northeast"
"118","MA","Massachusetts",2016,57861,2198,"native",20.93,"Northeast"
"119","MA","Massachusetts",2016,57861,2198,"multiple_races",15.07,"Northeast"
"120","MA","Massachusetts",2016,57861,2198,"total",10.5,"Northeast"
"121","MD","Maryland",2016,48668,2074,"white",6.85,"South"
"122","MD","Maryland",2016,48668,2074,"black",12.77,"South"
"123","MD","Maryland",2016,48668,2074,"hispanic",12.67,"South"
"124","MD","Maryland",2016,48668,2074,"native",NA,"South"
"125","MD","Maryland",2016,48668,2074,"multiple_races",11.98,"South"
"126","MD","Maryland",2016,48668,2074,"total",9.37,"South"
"127","ME","Maine",2016,14069,357,"white",11.98,"Northeast"
"128","ME","Maine",2016,14069,357,"black",49,"Northeast"
"129","ME","Maine",2016,14069,357,"hispanic",13.4,"Northeast"
"130","ME","Maine",2016,14069,357,"native",NA,"Northeast"
"131","ME","Maine",2016,14069,357,"multiple_races",27.23,"Northeast"
"132","ME","Maine",2016,14069,357,"total",12.99,"Northeast"
"133","MI","Michigan",2016,94840,2342,"white",11.38,"North Central"
"134","MI","Michigan",2016,94840,2342,"black",29.09,"North Central"
"135","MI","Michigan",2016,94840,2342,"hispanic",22.59,"North Central"
"136","MI","Michigan",2016,94840,2342,"native",19.16,"North Central"
"137","MI","Michigan",2016,94840,2342,"multiple_races",22.2,"North Central"
"138","MI","Michigan",2016,94840,2342,"total",14.89,"North Central"
"139","MN","Minnesota",2016,43134,664,"white",7.14,"North Central"
"140","MN","Minnesota",2016,43134,664,"black",28.66,"North Central"
"141","MN","Minnesota",2016,43134,664,"hispanic",19.19,"North Central"
"142","MN","Minnesota",2016,43134,664,"native",28.41,"North Central"
"143","MN","Minnesota",2016,43134,664,"multiple_races",18.7,"North Central"
"144","MN","Minnesota",2016,43134,664,"total",9.84,"North Central"
"145","MO","Missouri",2016,61888,1386,"white",11.78,"North Central"
"146","MO","Missouri",2016,61888,1386,"black",22.98,"North Central"
"147","MO","Missouri",2016,61888,1386,"hispanic",23.7,"North Central"
"148","MO","Missouri",2016,61888,1386,"native",21.29,"North Central"
"149","MO","Missouri",2016,61888,1386,"multiple_races",24.06,"North Central"
"150","MO","Missouri",2016,61888,1386,"total",13.93,"North Central"
"151","MS","Mississippi",2016,31016,332,"white",12.9,"South"
"152","MS","Mississippi",2016,31016,332,"black",31.86,"South"
"153","MS","Mississippi",2016,31016,332,"hispanic",26.34,"South"
"154","MS","Mississippi",2016,31016,332,"native",45,"South"
"155","MS","Mississippi",2016,31016,332,"multiple_races",33.76,"South"
"156","MS","Mississippi",2016,31016,332,"total",20.75,"South"
"157","MT","Montana",2016,9941,114,"white",11.92,"West"
"158","MT","Montana",2016,9941,114,"black",NA,"West"
"159","MT","Montana",2016,9941,114,"hispanic",14.33,"West"
"160","MT","Montana",2016,9941,114,"native",24.15,"West"
"161","MT","Montana",2016,9941,114,"multiple_races",21.01,"West"
"162","MT","Montana",2016,9941,114,"total",13.06,"West"
"163","NC","North Carolina",2016,91350,1931,"white",10.96,"South"
"164","NC","North Carolina",2016,91350,1931,"black",24.38,"South"
"165","NC","North Carolina",2016,91350,1931,"hispanic",27.79,"South"
"166","NC","North Carolina",2016,91350,1931,"native",23.6,"South"
"167","NC","North Carolina",2016,91350,1931,"multiple_races",21.05,"South"
"168","NC","North Carolina",2016,91350,1931,"total",15.71,"South"
"169","ND","North Dakota",2016,6806,80,"white",8.46,"North Central"
"170","ND","North Dakota",2016,6806,80,"black",NA,"North Central"
"171","ND","North Dakota",2016,6806,80,"hispanic",27.11,"North Central"
"172","ND","North Dakota",2016,6806,80,"native",38.41,"North Central"
"173","ND","North Dakota",2016,6806,80,"multiple_races",NA,"North Central"
"174","ND","North Dakota",2016,6806,80,"total",11.61,"North Central"
"175","NE","Nebraska",2016,16400,113,"white",8.68,"North Central"
"176","NE","Nebraska",2016,16400,113,"black",28.1,"North Central"
"177","NE","Nebraska",2016,16400,113,"hispanic",24.59,"North Central"
"178","NE","Nebraska",2016,16400,113,"native",31.97,"North Central"
"179","NE","Nebraska",2016,16400,113,"multiple_races",NA,"North Central"
"180","NE","Nebraska",2016,16400,113,"total",11.73,"North Central"
"181","NH","New Hampshire",2016,11909,458,"white",6.32,"Northeast"
"182","NH","New Hampshire",2016,11909,458,"black",NA,"Northeast"
"183","NH","New Hampshire",2016,11909,458,"hispanic",15.02,"Northeast"
"184","NH","New Hampshire",2016,11909,458,"native",NA,"Northeast"
"185","NH","New Hampshire",2016,11909,458,"multiple_races",20.35,"Northeast"
"186","NH","New Hampshire",2016,11909,458,"total",6.94,"Northeast"
"187","NJ","New Jersey",2016,72082,1971,"white",6.44,"Northeast"
"188","NJ","New Jersey",2016,72082,1971,"black",17.14,"Northeast"
"189","NJ","New Jersey",2016,72082,1971,"hispanic",18.34,"Northeast"
"190","NJ","New Jersey",2016,72082,1971,"native",26.83,"Northeast"
"191","NJ","New Jersey",2016,72082,1971,"multiple_races",12.01,"Northeast"
"192","NJ","New Jersey",2016,72082,1971,"total",10.29,"Northeast"
"193","NM","New Mexico",2016,17768,494,"white",12.37,"West"
"194","NM","New Mexico",2016,17768,494,"black",21.26,"West"
"195","NM","New Mexico",2016,17768,494,"hispanic",24.13,"West"
"196","NM","New Mexico",2016,17768,494,"native",32.47,"West"
"197","NM","New Mexico",2016,17768,494,"multiple_races",21.19,"West"
"198","NM","New Mexico",2016,17768,494,"total",20.06,"West"
"199","NV","Nevada",2016,24692,707,"white",9.47,"West"
"200","NV","Nevada",2016,24692,707,"black",21.37,"West"
"201","NV","Nevada",2016,24692,707,"hispanic",18.91,"West"
"202","NV","Nevada",2016,24692,707,"native",31.08,"West"
"203","NV","Nevada",2016,24692,707,"multiple_races",12.93,"West"
"204","NV","Nevada",2016,24692,707,"total",13.57,"West"
"205","NY","New York",2016,98766,2248,"white",9.58,"Northeast"
"206","NY","New York",2016,98766,2248,"black",20.52,"Northeast"
"207","NY","New York",2016,98766,2248,"hispanic",24.33,"Northeast"
"208","NY","New York",2016,98766,2248,"native",23.45,"Northeast"
"209","NY","New York",2016,98766,2248,"multiple_races",18.37,"Northeast"
"210","NY","New York",2016,98766,2248,"total",14.8,"Northeast"
"211","OH","Ohio",2016,119618,4326,"white",11.02,"North Central"
"212","OH","Ohio",2016,119618,4326,"black",30.61,"North Central"
"213","OH","Ohio",2016,119618,4326,"hispanic",25.91,"North Central"
"214","OH","Ohio",2016,119618,4326,"native",30.53,"North Central"
"215","OH","Ohio",2016,119618,4326,"multiple_races",26.12,"North Central"
"216","OH","Ohio",2016,119618,4326,"total",14.42,"North Central"
"217","OK","Oklahoma",2016,38170,803,"white",12.18,"South"
"218","OK","Oklahoma",2016,38170,803,"black",28.78,"South"
"219","OK","Oklahoma",2016,38170,803,"hispanic",25.93,"South"
"220","OK","Oklahoma",2016,38170,803,"native",22.81,"South"
"221","OK","Oklahoma",2016,38170,803,"multiple_races",19.83,"South"
"222","OK","Oklahoma",2016,38170,803,"total",16.13,"South"
"223","OR","Oregon",2016,35918,496,"white",11.09,"West"
"224","OR","Oregon",2016,35918,496,"black",25.79,"West"
"225","OR","Oregon",2016,35918,496,"hispanic",23.1,"West"
"226","OR","Oregon",2016,35918,496,"native",24.27,"West"
"227","OR","Oregon",2016,35918,496,"multiple_races",17.65,"West"
"228","OR","Oregon",2016,35918,496,"total",13.41,"West"
"229","PA","Pennsylvania",2016,134523,4648,"white",9.34,"Northeast"
"230","PA","Pennsylvania",2016,134523,4648,"black",26.35,"Northeast"
"231","PA","Pennsylvania",2016,134523,4648,"hispanic",28.31,"Northeast"
"232","PA","Pennsylvania",2016,134523,4648,"native",34.34,"Northeast"
"233","PA","Pennsylvania",2016,134523,4648,"multiple_races",20.56,"Northeast"
"234","PA","Pennsylvania",2016,134523,4648,"total",12.81,"Northeast"
"235","RI","Rhode Island",2016,10023,346,"white",9.53,"Northeast"
"236","RI","Rhode Island",2016,10023,346,"black",20.49,"Northeast"
"237","RI","Rhode Island",2016,10023,346,"hispanic",23.16,"Northeast"
"238","RI","Rhode Island",2016,10023,346,"native",NA,"Northeast"
"239","RI","Rhode Island",2016,10023,346,"multiple_races",26.48,"Northeast"
"240","RI","Rhode Island",2016,10023,346,"total",12.74,"Northeast"
"241","SC","South Carolina",2016,47123,871,"white",10.08,"South"
"242","SC","South Carolina",2016,47123,871,"black",24.39,"South"
"243","SC","South Carolina",2016,47123,871,"hispanic",26.2,"South"
"244","SC","South Carolina",2016,47123,871,"native",NA,"South"
"245","SC","South Carolina",2016,47123,871,"multiple_races",29.3,"South"
"246","SC","South Carolina",2016,47123,871,"total",15.19,"South"
"247","SD","South Dakota",2016,7945,69,"white",8.14,"North Central"
"248","SD","South Dakota",2016,7945,69,"black",NA,"North Central"
"249","SD","South Dakota",2016,7945,69,"hispanic",30.62,"North Central"
"250","SD","South Dakota",2016,7945,69,"native",55.42,"North Central"
"251","SD","South Dakota",2016,7945,69,"multiple_races",32.94,"North Central"
"252","SD","South Dakota",2016,7945,69,"total",13.76,"North Central"
"253","TN","Tennessee",2016,71506,1643,"white",12.51,"South"
"254","TN","Tennessee",2016,71506,1643,"black",26.11,"South"
"255","TN","Tennessee",2016,71506,1643,"hispanic",28.66,"South"
"256","TN","Tennessee",2016,71506,1643,"native",NA,"South"
"257","TN","Tennessee",2016,71506,1643,"multiple_races",20.56,"South"
"258","TN","Tennessee",2016,71506,1643,"total",15.7,"South"
"259","TX","Texas",2016,194843,2812,"white",8.9,"South"
"260","TX","Texas",2016,194843,2812,"black",20.36,"South"
"261","TX","Texas",2016,194843,2812,"hispanic",22.25,"South"
"262","TX","Texas",2016,194843,2812,"native",12.97,"South"
"263","TX","Texas",2016,194843,2812,"multiple_races",14.87,"South"
"264","TX","Texas",2016,194843,2812,"total",15.66,"South"
"265","UT","Utah",2016,18498,650,"white",8.21,"West"
"266","UT","Utah",2016,18498,650,"black",39.12,"West"
"267","UT","Utah",2016,18498,650,"hispanic",17.99,"West"
"268","UT","Utah",2016,18498,650,"native",36.4,"West"
"269","UT","Utah",2016,18498,650,"multiple_races",12.43,"West"
"270","UT","Utah",2016,18498,650,"total",10.38,"West"
"271","VA","Virginia",2016,65580,1356,"white",8.58,"South"
"272","VA","Virginia",2016,65580,1356,"black",18.19,"South"
"273","VA","Virginia",2016,65580,1356,"hispanic",15.32,"South"
"274","VA","Virginia",2016,65580,1356,"native",9.66,"South"
"275","VA","Virginia",2016,65580,1356,"multiple_races",14.54,"South"
"276","VA","Virginia",2016,65580,1356,"total",11.09,"South"
"277","VT","Vermont",2016,5787,136,"white",11.04,"Northeast"
"278","VT","Vermont",2016,5787,136,"black",NA,"Northeast"
"279","VT","Vermont",2016,5787,136,"hispanic",NA,"Northeast"
"280","VT","Vermont",2016,5787,136,"native",NA,"Northeast"
"281","VT","Vermont",2016,5787,136,"multiple_races",NA,"Northeast"
"282","VT","Vermont",2016,5787,136,"total",11.17,"Northeast"
"283","WA","Washington",2016,54767,1117,"white",9.19,"West"
"284","WA","Washington",2016,54767,1117,"black",21.97,"West"
"285","WA","Washington",2016,54767,1117,"hispanic",19.52,"West"
"286","WA","Washington",2016,54767,1117,"native",24.19,"West"
"287","WA","Washington",2016,54767,1117,"multiple_races",14.82,"West"
"288","WA","Washington",2016,54767,1117,"total",11.38,"West"
"289","WI","Wisconsin",2016,51650,1079,"white",8.79,"North Central"
"290","WI","Wisconsin",2016,51650,1079,"black",31.27,"North Central"
"291","WI","Wisconsin",2016,51650,1079,"hispanic",24.21,"North Central"
"292","WI","Wisconsin",2016,51650,1079,"native",27.07,"North Central"
"293","WI","Wisconsin",2016,51650,1079,"multiple_races",19.81,"North Central"
"294","WI","Wisconsin",2016,51650,1079,"total",11.79,"North Central"
"295","WV","West Virginia",2016,21990,879,"white",17.65,"South"
"296","WV","West Virginia",2016,21990,879,"black",24.39,"South"
"297","WV","West Virginia",2016,21990,879,"hispanic",26.75,"South"
"298","WV","West Virginia",2016,21990,879,"native",NA,"South"
"299","WV","West Virginia",2016,21990,879,"multiple_races",31.52,"South"
"300","WV","West Virginia",2016,21990,879,"total",18.28,"South"
"301","WY","Wyoming",2016,4347,93,"white",10.45,"West"
"302","WY","Wyoming",2016,4347,93,"black",NA,"West"
"303","WY","Wyoming",2016,4347,93,"hispanic",17.92,"West"
"304","WY","Wyoming",2016,4347,93,"native",21.88,"West"
"305","WY","Wyoming",2016,4347,93,"multiple_races",NA,"West"
"306","WY","Wyoming",2016,4347,93,"total",11.75,"West"
